[1] Random input
[2] Enter input
Please Choose: 1
Using h1, it took 3349.990944 milliseconds and 14848 nodes to find a solution of 22 moves
Using h2, it took 100.293184 milliseconds and 3526 nodes to find a solution of 22 moves
8 3 1
2 6 5
4 0 7

8 3 1
2 0 5
4 6 7

8 0 1
2 3 5
4 6 7

0 8 1
2 3 5
4 6 7

2 8 1
0 3 5
4 6 7

2 8 1
3 0 5
4 6 7

2 0 1
3 8 5
4 6 7

2 1 0
3 8 5
4 6 7

2 1 5
3 8 0
4 6 7

2 1 5
3 0 8
4 6 7

2 0 5
3 1 8
4 6 7

0 2 5
3 1 8
4 6 7

3 2 5
0 1 8
4 6 7

3 2 5
4 1 8
0 6 7

3 2 5
4 1 8
6 0 7

3 2 5
4 1 8
6 7 0

3 2 5
4 1 0
6 7 8

3 2 0
4 1 5
6 7 8

3 0 2
4 1 5
6 7 8

3 1 2
4 0 5
6 7 8

3 1 2
0 4 5
6 7 8

0 1 2
3 4 5
6 7 8
